"","Taxon","local_lifeform","functional_group"
"16636","HELIANTHEMUM LAVANDULIFOLIUM","SHRUB","WOODY"
"16666","HELIANTHEMUM MARIFOLIUM","SHRUB","WOODY"
"16696","HELICHRYSUM STOECHAS","SHRUB","WOODY"
"16714","HERNIARIA FRUTICOSA","SHRUB","WOODY"
"16743","JUNIPERUS PHOENICEA","SHRUB","WOODY"
"16756","THYMELAEA TINCTORIA","SHRUB","WOODY"
"16765","AGRIMONIA EUPATORIA","FORB","FORB"
"16778","AGROSTIS STOLONIFERA","GRASS","GRASS"
"16794","ARTEMISIA VULGARIS","FORB","FORB"
"16798","CAMPANULA PATULA","FORB","FORB"
"16803","CREPIS TECTORUM","FORB","FORB"
"16809","DAUCUS CAROTA","FORB","FORB"
"16838","EQUISETUM ARVENSE","FORB","FORB"
"16884","FESTUCA PRATENSIS","GRASS","GRASS"
"16937","FRAGARIA VESCA","FORB","FORB"
"16991","HELICTOTRICHON PUBESCENS","GRASS","GRASS"
"17046","LATHYRUS PRATENSIS","LEGUME","LEGUME"
"17073","LEONTODON HISPIDUS","FORB","FORB"
"17120","LUZULA MULTIFLORA","GRASS","GRAMINOID"
"17161","LUZULA MULTIFLORA","GRAMINOID","GRAMINOID"
"17176","POA ANGUSTIFOLIA","GRASS","GRASS"
"17206","POTENTILLA ANSERINA","FORB","FORB"
"17232","RUMEX ACETOSA","FORB","FORB"
"17341","SILENE NUTANS","FORB","FORB"
"17343","STELLARIA GRAMINEA","FORB","FORB"
"17388","VERONICA CHAMAEDRYS","FORB","FORB"
"17457","ERIGERON ANNUUS","FORB","FORB"
"17488","GEUM CANADENSE","FORB","FORB"
"17495","HOLOSTEUM UMBELLATUM","FORB","FORB"
"17532","POA COMPRESSA","GRASS","GRASS"
"17551","SYMPHYOTRICHUM LANCEOLATUM","FORB","FORB"
"17579","SYMPHYOTRICHUM NOVAE-ANGLIAE","FORB","FORB"
"17636","VITIS VULPINA","VINE","WOODY"
"17644","ARISTIDA HOLATHERA","GRASS","GRASS"
"17678","CALANDRINIA BALONENSIS","FORB","FORB"
"17693","ERIACHNE ARISTIDEA","GRASS","GRASS"
"17706","GOODENIA CYCLOPTERA","FORB","FORB"
"17707","OLDENLANDIA PTEROSPORA","FORB","FORB"
"17720","PTILOTUS POLYSTACHYUS","FORB","FORB"
"17734","TRACHYMENE GLAUCIFOLIA","FORB","FORB"
"17753","TRIODIA BASEDOWII","GRASS","GRASS"
"17819","YAKIRRA AUSTRALIENSIS","GRASS","GRASS"
"17827","AGROSTIS VENUSTA","GRASS","GRASS"
"17828","ASPERULA GUNNII","FORB","FORB"
"17839","ASTEROLASIA TRYMALIOIDES","SHRUB","WOODY"
"17852","BRACHYSCOME DECIPIENS","FORB","FORB"
"17859","CAREX BREVICULMIS","GRASS","GRAMINOID"
"17876","CAREX HEBES","GRASS","GRAMINOID"
"17900","CELMISIA COSTINIANA","FORB","FORB"
"17927","CHAEROPHYLLUM ERIOPODUM","FORB","FORB"
"17937","CRASPEDIA AURANTIA","FORB","FORB"
"17940","ERIGERON BELLIDIOIDES","FORB","FORB"
"17947","GREVILLEA AUSTRALIS","SHRUB","WOODY"
"17954","MELICYTUS DENTATUS","SHRUB","WOODY"
"17964","MICROSERIS LANCEOLATA","FORB","FORB"
"17967","PHEBALIUM SQUAMULOSUM","SHRUB","WOODY"
"17979","PIMELEA ALPINA","SHRUB","WOODY"
"17997","PLANTAGO EURYPHYLLA","FORB","FORB"
"18006","POA HIEMATA","GRASS","GRASS"
"18033","POA HOTHAMENSIS","GRASS","GRASS"
"18037","RANUNCULUS VICTORIENSIS","FORB","FORB"
"18043","RUMEX ACETOSELLA","FORB","FORB"
"18079","RYTIDOSPERMA NUDIFLORUM","GRASS","GRASS"
"18082","TRACHYMENE HUMILIS","FORB","FORB"
"18085","TRISETUM SPICATUM","GRASS","GRASS"
"18094","VIOLA BETONICIFOLIA","FORB","FORB"
"18107","ACMISPON STRIGOSUS","FORB","LEGUME"
"18134","CRYPTANTHA CIRCUMSCISSA","FORB","FORB"
"18221","DESCURAINIA PINNATA","FORB","FORB"
"18265","ERIOGONUM MACULATUM","FORB","FORB"
"18308","ERIOGONUM PUSILLUM","FORB","FORB"
"18319","ERIOPHYLLUM WALLACEI","FORB","FORB"
"18359","ERODIUM CICUTARIUM","FORB","FORB"
"18508","LUPINUS CONCINNUS","LEGUME","LEGUME"
"18509","LUPINUS CONCINNUS","FORB","LEGUME"
"18512","PLAGIOBOTHRYS ARIZONICUS","FORB","FORB"
"18526","SCHISMUS BARBATUS","GRASS","GRASS"
"18628","TROPIDOCARPUM GRACILE","FORB","FORB"
"18630","CAMISSONIA PALMERI","FORB","FORB"
"18638","CENTROSTEGIA THURBERI","FORB","FORB"
"18644","EUPHORBIA ALBOMARGINATA","FORB","FORB"
"18652","MALACOTHRIX GLABRATA","FORB","FORB"
"18689","MENTZELIA ASPERA","FORB","FORB"
"18715","PECTOCARYA SETOSA","FORB","FORB"
"18725","TOXICOSCORDION BREVIBRACTEATUM","FORB","FORB"
"18727","ARISTIDA SETIFOLIA","GRAMINOID","GRASS"
"18731","AXONOPUS AUREUS","GRAMINOID","GRASS"
"18737","AXONOPUS POLYDACTYLUS","GRAMINOID","GRASS"
"18740","CHAMAECRISTA FLEXUOSA","SUBSHRUB","LEGUME"
"18749","CHAMAECRISTA RAMOSA","SUBSHRUB","LEGUME"
"18757","COMOLIA VILLOSA","SUBSHRUB","WOODY"
"18766","CUPHEA FLAVA","SUBSHRUB","WOODY"
"18790","DIODELLA APICULATA","FORB","FORB"
"18791","ELEPHANTOPUS HIRTIFLORUS","FORB","FORB"
"18801","LAGENOCARPUS GUIANENSIS","GRAMINOID","GRAMINOID"
"18808","MELOCACTUS BAHIENSIS","SUCCULENT","CACTUS"
"18822","MICROSTACHYS CORNICULATA","SUBSHRUB","WOODY"
"18830","PASPALUM GARDNERIANUM","GRAMINOID","GRASS"
"18832","PERAMA HIRSUTA","FORB","FORB"
"18836","POLYGALA LONGICAULIS","FORB","FORB"
"18839","PORTULACA HIRSUTISSIMA","FORB","FORB"
"18841","RHYNCHOSPORA HOLOSCHOENOIDES","GRAMINOID","GRAMINOID"
"18850","RHYNCHOSPORA RIPARIA","GRAMINOID","GRAMINOID"
"18859","STAELIA VIRGATA","FORB","FORB"
"18869","STIGMAPHYLLON PARALIAS","SHRUB","WOODY"
"18872","STYLOSANTHES CAPITATA","SUBSHRUB","LEGUME"
"18873","STYLOSANTHES VISCOSA","SUBSHRUB","LEGUME"
"18886","TRACHYPOGON SPICATUS","GRAMINOID","GRASS"
"18913","WALTHERIA INDICA","FORB","FORB"
"18917","ZORNIA SERICEA","SUBSHRUB","LEGUME"
"18920","ARTEMISIA NOVA","SHRUB","WOODY"
"18935","ARTEMISIA TRIDENTATA","SHRUB","WOODY"
"19010","BROMUS TECTORUM","GRASS","GRASS"
"19130","DALEA SEARLSIAE","FORB","LEGUME"
"19135","LINUM PERENNE","FORB","FORB"
"19140","LUPINUS ARGENTEUS","FORB","LEGUME"
"19145","ORTHOCARPUS TOLMIEI","FORB","FORB"
"19158","PSEUDOROEGNERIA SPICATA","GRASS","GRASS"
"19180","PURSHIA TRIDENTATA","SHRUB","WOODY"
"19192","THLASPI ARVENSE","FORB","FORB"
"19209","WYETHIA AMPLEXICAULIS","FORB","FORB"
"19212","CALLUNA VULGARIS","SHRUB","WOODY"
"19268","CALLUNA VULGARIS","SUBSHRUB","WOODY"
"19316","CAREX ARENARIA","GRAMINOID","GRAMINOID"
"19372","DESCHAMPSIA FLEXUOSA","GRASS","GRASS"
"19423","EMPETRUM NIGRUM","SHRUB","WOODY"
"19428","EMPETRUM NIGRUM","SUBSHRUB","WOODY"
"19456","SALIX REPENS","SHRUB","WOODY"
"19465","ACER SACCHARUM","TREE","WOODY"
"19467","LIRIODENDRON TULIPIFERA","TREE","WOODY"
"19469","PRUNUS SEROTINA","TREE","WOODY"
"19470","QUERCUS RUBRA","TREE","WOODY"
"19472","SASSAFRAS ALBIDUM","TREE","WOODY"
"19473","SASSAFRAS ALBIDUM","SHRUB","WOODY"
"19477","APHANES ARVENSIS","FORB","FORB"
"19486","ARENARIA SERPYLLIFOLIA","FORB","FORB"
"19526","BELLIS PERENNIS","FORB","FORB"
"19565","CLINOPODIUM VULGARE","FORB","FORB"
"19576","CONVOLVULUS ARVENSIS","FORB","FORB"
"19578","CONVOLVULUS ARVENSIS","VINE","FORB"
"19601","FALCARIA VULGARIS","FORB","FORB"
"19612","FRAGARIA VIRIDIS","FORB","FORB"
"19615","GERANIUM DISSECTUM","FORB","FORB"
"19727","GERANIUM PUSILLUM","FORB","FORB"
"19763","GLECHOMA HEDERACEA","FORB","FORB"
"19771","ACAENA ECHINATA","FORB","FORB"
"19792","AIRA ELEGANTISSIMA","GRASS","GRASS"
"19809","APHELIA PUMILIO","FORB","FORB"
"19815","ASTROLOMA HUMIFUSUM","SHRUB","WOODY"
"19819","BLENNOSPORA DRUMMONDII","FORB","FORB"
"19840","BRACHYSCOME PERPUSILLA","FORB","FORB"
"19859","CALADENIA CARNEA","FORB","FORB"
"19865","CALADENIA TENTACULATA","FORB","FORB"
"19868","CALYTRIX TETRAGONA","SHRUB","WOODY"
"19880","CHAMAESCILLA CORYMBOSA","FORB","FORB"
"19897","CHRYSOCEPHALUM APICULATUM","FORB","FORB"
"19915","Centrolepis ARISTATA","FORB","FORB"
"19934","Centrolepis POLYGYNA","FORB","FORB"
"19938","Centrolepis STRIGOSA","FORB","FORB"
"19946","DAUCUS GLOCHIDIATUS","FORB","FORB"
"19952","DICHOPOGON STRICTUS","FORB","FORB"
"19975","DISTICHLIS distichophylla","GRASS","GRASS"
"19977","DROSERA ABERRANS","FORB","FORB"
"19985","DROSERA GLANDULIGERA","FORB","FORB"
"19996","DROSERA HOOKERI","FORB","FORB"
"20011","GNEPHOSIS DRUMMONDII","FORB","FORB"
"20018","GOODENIA BLACKIANA","FORB","FORB"
"20026","HYALOSPERMA DEMISSUM","FORB","FORB"
"20047","HYDROCOTYLE FOVEOLATA","FORB","FORB"
"20063","HYDROCOTYLE SETULOSA","FORB","FORB"
"20066","HYPOCHAERIS GLABRA","FORB","FORB"
"20090","HYPOLAENA FASTIGIATA","GRASS","FORB"
"20098","ISOLEPIS MARGINATA","GRAMINOID","GRAMINOID"
"20104","LEPIDOSPERMA CARPHOIDES","GRAMINOID","GRAMINOID"
"20109","LEPIDOSPERMA CONGESTUM","GRAMINOID","GRAMINOID"
"20122","LEVENHOOKIA DUBIA","FORB","FORB"
"20126","LOMANDRA JUNCEA","FORB","FORB"
"20132","LOMANDRA NANA","FORB","FORB"
"20148","Lagenophora stipitata","FORB","FORB"
"20150","MICROSERIS SCAPIGERA","FORB","FORB"
"20158","MILLOTIA MUELLERI","FORB","FORB"
"20175","MILLOTIA TENUIFOLIA","FORB","FORB"
"20189","NEURACHNE ALOPECUROIDEA","GRASS","GRASS"
"20207","PELARGONIUM RODNEYANUM","FORB","FORB"
"20213","PIMELEA HUMILIS","SHRUB","WOODY"
"20219","QUINETIA URVILLEI","FORB","FORB"
"20241","RANUNCULUS ROBERTSONII","FORB","FORB"
"20245","ROMULEA ROSEA","GRASS","FORB"
"20250","SCHOENUS APOGON","GRAMINOID","GRAMINOID"
"20268","SILOXERUS MULTIFLORUS","FORB","FORB"
"20283","SOLENOGYNE DOMINII","FORB","FORB"
"20284","STIPA VAGINATA","GRASS","GRASS"
"20293","THYSANOTUS PATERSONII","FORB","FORB"
"20301","THYSANOTUS TUBEROSUS","FORB","FORB"
"20314","WAHLENBERGIA GRACILENTA","FORB","FORB"
"20318","WAHLENBERGIA STRICTA","FORB","FORB"
"20333","WURMBEA DIOICA","FORB","FORB"
"20337","BOERHAVIA SPICATA","FORB","FORB"
"20342","EUPHORBIA GLYPTOSPERMA","FORB","FORB"
"20343","KRAMERIA LANCEOLATA","FORB","FORB"
"20347","PANICUM HIRTICAULE","GRASS","GRASS"
"20349","PROSOPIS GLANDULOSA","SHRUB","LEGUME"
"20405","SENNA BAUHINIOIDES","FORB","LEGUME"
"20416","SPOROBOLUS FLEXUOSUS","GRASS","GRASS"
"20426","TIDESTROMIA LANUGINOSA","FORB","FORB"
"20430","ACOURTIA NANA","FORB","FORB"
"20435","CROTON POTTSII","FORB","FORB"
"20465","ERIOGONUM ANNUUM","FORB","FORB"
"20472","GUTIERREZIA SAROTHRAE","SHRUB","FORB"
"20485","PHYSALIS HEDERIFOLIA","FORB","FORB"
"20495","SETARIA LEUCOPILA","GRASS","GRASS"
"20497","SOLANUM ELAEAGNIFOLIUM","FORB","FORB"
"20510","ZINNIA GRANDIFLORA","SHRUB","FORB"
"20512","AGROSTIS SCABRA","GRASS","GRASS"
"20519","AGROSTIS SCABRA","GRAMINOID","GRASS"
"20549","ANDROSACE SEPTENTRIONALIS","FORB","FORB"
"20564","ANEMONE PATENS","FORB","FORB"
"20587","ARTEMISIA ABSINTHIUM","FORB","FORB"
"20596","ASTRAGALUS FLEXUOSUS","FORB","LEGUME"
"20627","ELYMUS TRACHYCAULUS","GRAMINOID","GRASS"
"20675","ELYMUS TRACHYCAULUS","GRASS","GRASS"
"20690","LACTUCA TATARICA","FORB","FORB"
"20721","MUHLENBERGIA RICHARDSONIS","GRAMINOID","GRASS"
"20727","AGOSERIS GLAUCA","FORB","FORB"
"20737","NASSELLA VIRIDULA","GRAMINOID","GRASS"
"20740","NASSELLA VIRIDULA","GRASS","GRASS"
"20775","PASCOPYRUM SMITHII","GRAMINOID","GRASS"
"20794","PASCOPYRUM SMITHII","GRASS","GRASS"
"20881","ASTRAGALUS AGRESTIS","FORB","LEGUME"
"20898","AXYRIS AMARANTHOIDES","FORB","FORB"
"20900","ELYMUS LANCEOLATUS","GRASS","GRASS"
"20903","FESTUCA HALLII","GRASS","GRASS"
"20927","GEUM TRIFLORUM","FORB","FORB"
"20932","SISYRINCHIUM MONTANUM","FORB","FORB"
"20934","SYMPHYOTRICHUM FALCATUM","FORB","FORB"
"20962","ARTEMISIA CAMPESTRIS","FORB","FORB"
"20979","BASSIA LANIFLORA","FORB","FORB"
"21005","BUGLOSSOIDES ARVENSIS","FORB","FORB"
"21007","CAREX LIPAROCARPOS","GRASS","GRAMINOID"
"21010","CENTAUREA ARENARIA","FORB","FORB"
"21023","CREPIS FOETIDA","FORB","FORB"
"21038","DIANTHUS SEROTINUS","FORB","FORB"
"21047","EUPHORBIA SEGUIERIANA","FORB","FORB"
"21069","FESTUCA VAGINATA","GRASS","GRASS"
"21099","FUMANA PROCUMBENS","FORB","FORB"
"21114","GYPSOPHILA PANICULATA","FORB","FORB"
"21115","MINUARTIA GLOMERATA","FORB","FORB"
"21123","MYOSOTIS STRICTA","FORB","FORB"
"21125","POLYGONUM ARENARIUM","FORB","FORB"
"21155","SECALE SYLVESTRE","GRASS","GRASS"
"21181","SILENE OTITES","FORB","FORB"
"21188","STIPA PENNATA","GRASS","GRASS"
"21218","SYRENIA CANA","FORB","FORB"
"21236","ANTENNARIA NEGLECTA","FORB","FORB"
"21241","ASCLEPIAS VIRIDIS","FORB","FORB"
"21256","BOUTELOUA CURTIPENDULA","GRASS","GRASS"
"21280","CAREX BREVIOR","GRAMINOID","GRAMINOID"
"21301","CAREX MEADII","GRAMINOID","GRAMINOID"
"21330","CYPERUS LUPULINUS","GRAMINOID","GRAMINOID"
"21334","DALEA CANDIDA","LEGUME","LEGUME"
"21341","ERIGERON STRIGOSUS","FORB","FORB"
"21371","MIMOSA NUTTALLII","LEGUME","LEGUME"
"21374","OXALIS STRICTA","FORB","FORB"
"21548","PANICUM CAPILLARE","GRASS","GRASS"
"21560","RUELLIA HUMILIS","FORB","FORB"
"21584","SYMPHYOTRICHUM OBLONGIFOLIUM","FORB","FORB"
"21595","TRIDENS FLAVUS","GRASS","GRASS"
"21598","FAGUS SYLVATICA","TREE","WOODY"
"21682","PICEA ABIES","TREE","WOODY"
"21766","AGROSTIS CANINA","GRASS","GRASS"
"21784","AGROSTIS CAPILLARIS","GRASS","GRASS"
"21828","CAREX BINERVIS","GRAMINOID","GRAMINOID"
"21830","CAREX ECHINATA","GRAMINOID","GRAMINOID"
"21844","CAREX NIGRA","GRAMINOID","GRAMINOID"
"21869","CAREX PANICEA","GRAMINOID","GRAMINOID"
"21874","CAREX PILULIFERA","GRAMINOID","GRAMINOID"
"21892","CORNUS SUECICA","FORB","WOODY"
"21896","DACTYLORHIZA MACULATA","FORB","FORB"
"21917","DANTHONIA DECUMBENS","GRASS","GRASS"
"21919","ERICA TETRALIX","SUBSHRUB","WOODY"
"21951","FESTUCA VIVIPARA","GRASS","GRASS"
"21962","GALIUM SAXATILE","FORB","FORB"
"21974","HYLOCOMIUM SPLENDENS","MOSS","BRYOPHYTE"
"21997","HYLOCOMIUM SPLENDENS","BRYOPHYTE","BRYOPHYTE"
"22019","HYPNUM JUTLANDICUM","MOSS","BRYOPHYTE"
"22043","HYPNUM JUTLANDICUM","BRYOPHYTE","BRYOPHYTE"
"22067","LUZULA PILOSA","GRAMINOID","GRAMINOID"
"22071","LYSIMACHIA EUROPAEA","FORB","FORB"
"22090","MOLINIA CAERULEA","GRASS","GRASS"
"22112","PEDICULARIS SYLVATICA","FORB","FORB"
"22117","PLAGIOTHECIUM UNDULATUM","FORB","FORB"
"22127","PLEUROZIUM SCHREBERI","MOSS","BRYOPHYTE"
"22149","PLEUROZIUM SCHREBERI","BRYOPHYTE","BRYOPHYTE"
"22173","POLYTRICHUM COMMUNE","MOSS","BRYOPHYTE"
"22197","POLYTRICHUM COMMUNE","BRYOPHYTE","BRYOPHYTE"
"22211","POTENTILLA ERECTA","FORB","FORB"
"22249","PSEUDOSCLEROPODIUM PURUM","MOSS","BRYOPHYTE"
"22256","PSEUDOSCLEROPODIUM PURUM","BRYOPHYTE","BRYOPHYTE"
"22261","RHYTIDIADELPHUS LOREUS","MOSS","BRYOPHYTE"
"22275","RHYTIDIADELPHUS LOREUS","BRYOPHYTE","BRYOPHYTE"
"22294","RHYTIDIADELPHUS SQUARROSUS","MOSS","BRYOPHYTE"
"22313","RHYTIDIADELPHUS SQUARROSUS","BRYOPHYTE","BRYOPHYTE"
"22333","TRICHOPHORUM CESPITOSUM","GRAMINOID","GRAMINOID"
"22369","VACCINIUM MYRTILLUS","SUBSHRUB","WOODY"
"22393","VACCINIUM ULIGINOSUM","SUBSHRUB","WOODY"
"22411","VACCINIUM VITIS-IDAEA","SUBSHRUB","WOODY"
"22459","AVENELLA FLEXUOSA","GRASS","GRASS"
"22472","ERIOPHORUM ANGUSTIFOLIUM","GRAMINOID","GRAMINOID"
"22484","ERIOPHORUM VAGINATUM","GRAMINOID","GRAMINOID"
"22497","JUNCUS SQUARROSUS","GRAMINOID","GRAMINOID"
"22506","JUNIPERUS COMMUNIS","TREE","WOODY"
"22507","JUNIPERUS COMMUNIS","SHRUB","WOODY"
"22514","LEUCOBRYUM GLAUCUM","BRYOPHYTE","BRYOPHYTE"
"22516","NARTHECIUM OSSIFRAGUM","FORB","FORB"
"22523","PTILIUM CRISTA-CASTRENSIS","BRYOPHYTE","BRYOPHYTE"
"22525","SORBUS AUCUPARIA","TREE","WOODY"
"22530","TRIENTALIS EUROPEA","FORB","FORB"
"22537","AGROSTIS MONTEVIDENSIS","FORB","GRASS"
"22562","BROMUS CATHARTICUS","GRASS","GRASS"
"22602","CAREX SORORIA","GRAMINOID","GRAMINOID"
"22617","CYPERUS REFLEXUS","GRASS","GRAMINOID"
"22618","ELEOCHARIS BONARIENSIS","GRAMINOID","GRAMINOID"
"22623","ERYNGIUM EBRACTEATUM","NULL","FORB"
"22624","ERYNGIUM EBRACTEATUM","FORB","FORB"
"22629","HORDEUM PUSILLUM","GRASS","GRASS"
"22650","JUNCUS IMBRICATUS","GRASS","GRAMINOID"
"22678","JUNCUS MICROCEPHALUS","GRASS","GRAMINOID"
"22683","LATHYRUS CRASSIPES","FORB","LEGUME"
"22691","MELILOTUS OFFICINALIS","GRASS","LEGUME"
"22695","MELILOTUS OFFICINALIS","FORB","LEGUME"
"22700","PHYLA NODIFLORA","FORB","FORB"
"22706","PLANTAGO MYOSUROS","FORB","FORB"
"22710","POA LANIGERA","GRASS","GRASS"
"22735","SENECIO SELLOI","SHRUB","WOODY"
"22738","SISYRINCHIUM PLATENSE","FORB","FORB"
"22745","SPARTINA DENSIFLORA","GRASS","GRASS"
"22800","GAILLARDIA ARISTATA","FORB","FORB"
"22801","KRASCHENINNIKOVIA LANATA","FORB","WOODY"
"22835","RATIBIDA COLUMNIFERA","FORB","FORB"
"22851","ABUTILON HALOPHILUM","SUBSHRUB","WOODY"
"22875","ASTREBLA LAPPACEA","GRASS","GRASS"
"22895","ASTREBLA PECTINATA","GRASS","GRASS"
"22906","ERIOCHLOA PSEUDOACROTRICHA","GRASS","GRASS"
"22909","AVENA BARBATA","GRASS","GRASS"
"23049","BACCHARIS ULICINA","FORB","FORB"
"23054","BACCHARIS ULICINA","SHRUB","FORB"
"23073","DIPLOTAXIS TENUIFOLIA","FORB","FORB"
"23100","ERIGERON BLAKEI","FORB","FORB"
"23106","LACTUCA SERRIOLA","FORB","FORB"
"23130","NASSELLA NEESIANA","GRASS","GRASS"
"23157","NASSELLA TRICHOTOMA","GRASS","GRASS"
"23180","OXALIS CONORRHIZA","FORB","FORB"
"23186","PAPPOPHORUM CAESPITOSUM","GRASS","GRASS"
"23189","PAVONIA CYMBALARIA","SHRUB","WOODY"
"23193","SOLANUM aethiopicum","FORB","FORB"
"23199","ACAMPTOPAPPUS SHOCKLEYI","SHRUB","WOODY"
"23203","AMBROSIA DUMOSA","SHRUB","WOODY"
"23243","CHAENACTIS FREMONTII","FORB","FORB"
"23282","CHORIZANTHE RIGIDA","FORB","FORB"
"23288","CHYLISMIA CLAVIFORMIS","FORB","FORB"
"23294","CRYPTANTHA INTERMEDIA","FORB","FORB"
"23317","EPHEDRA NEVADENSIS","SHRUB","WOODY"
"23338","ERIOPHYLLUM PRINGLEI","FORB","FORB"
"23371","GRAYIA SPINOSA","SHRUB","WOODY"
"23384","LARREA TRIDENTATA","SHRUB","WOODY"
"23424","LINANTHUS JONESII","FORB","FORB"
"23425","LOESELIASTRUM SCHOTTII","FORB","FORB"
"23437","LYCIUM PALLIDUM","SHRUB","WOODY"
"23447","MONOPTILON BELLIDIFORME","FORB","FORB"
"23458","NAMA ARETIOIDES","FORB","FORB"
"23474","OXYTHECA PERFOLIATA","FORB","FORB"
"23500","PRENANTHELLA EXIGUA","FORB","FORB"
"23502","ALYSSUM DESERTORUM","FORB","FORB"
"23544","CYMOPTERUS GLOMERATUS","FORB","FORB"
"23548","ERIOGONUM EFFUSUM","SHRUB","WOODY"
"23552","POA SECUNDA","GRASS","GRASS"
"23637","CERATOCEPHALA TESTICULATA","FORB","FORB"
"23668","ANEMONE CAROLINIANA","FORB","FORB"
"23669","BOTHRIOCHLOA LAGUROIDES","GRASS","GRASS"
"23680","CALYLOPHUS SERRULATUS","FORB","FORB"
"23695","CHAMAECRISTA FASCICULATA","FORB","LEGUME"
"23706","CHAMAECRISTA FASCICULATA","LEGUME","LEGUME"
"23712","CROTON MONANTHOGYNUS","FORB","FORB"
"23739","DALEA PURPUREA","FORB","LEGUME"
"23764","DESMANTHUS ILLINOENSIS","FORB","LEGUME"
"23774","ERAGROSTIS SPECTABILIS","GRAMINOID","GRASS"
"23832","ERAGROSTIS SPECTABILIS","GRASS","GRASS"
"23860","EUPHORBIA DENTATA","FORB","FORB"
"23862","FIMBRISTYLIS PUBERULA","GRASS","GRAMINOID"
"23865","GALIUM VIRGATUM","FORB","FORB"
"23872","HEDEOMA HISPIDA","FORB","FORB"
"23878","HETEROTHECA SUBAXILLARIS","FORB","FORB"
"23891","LESPEDEZA JUNCEA var. SERICEA","FORB","LEGUME"
"23898","LESPEDEZA JUNCEA var. SERICEA","WOODY","LEGUME"
"23917","LIATRIS SQUARROSA","FORB","FORB"
"23928","LINUM SULCATUM","FORB","FORB"
"23931","PASPALUM SETACEUM","GRASS","GRASS"
"23932","PASPALUM SETACEUM","GRAMINOID","GRASS"
"23938","PLANTAGO VIRGINICA","FORB","FORB"
"23947","RHUS COPALLINUM","TREE","WOODY"
"23955","RHUS COPALLINUM","SHRUB","WOODY"
"23958","SOLIDAGO LUDOVICIANA","FORB","FORB"
"23961","SPHENOPHOLIS OBTUSATA","GRASS","GRASS"
"23963","SPOROBOLUS COMPOSITUS","GRASS","GRASS"
"24027","TRAGIA BETONICIFOLIA","FORB","FORB"
"24038","VERBENA HALEI","FORB","FORB"
"24043","ALLIUM ACUMINATUM","FORB","FORB"
"24048","ARTEMISIA ARBUSCULA","SHRUB","WOODY"
"24101","BLEPHARIPAPPUS SCABER","FORB","FORB"
"24151","COLLINSIA PARVIFLORA","FORB","FORB"
"24210","DANTHONIA CALIFORNICA","GRASS","GRASS"
"24229","DANTHONIA CALIFORNICA","FORB","GRASS"
"24267","DRABA VERNA","FORB","FORB"
"24279","EPILOBIUM BRACHYCARPUM","FORB","FORB"
"24363","ERIGERON BLOOMERI","FORB","FORB"
"24392","ERIOGONUM SPHAEROCEPHALUM","SHRUB","WOODY"
"24421","NAVARRETIA INTERTEXTA SSP. PROPINQUA","FORB","FORB"
"24462","NOTHOCALAIS TROXIMOIDES","FORB","FORB"
"24482","PACKERA CANA","FORB","FORB"
"24496","PHLOX HOODII","FORB","FORB"
"24530","SEDUM STENOPETALUM","FORB","FORB"
"24565","TRIFOLIUM MACROCEPHALUM","FORB","LEGUME"
"24580","VENTENATA DUBIA","GRASS","GRASS"
"24654","ACMISPON AMERICANUS","FORB","LEGUME"
"24679","ARTEMISIA CANA","SHRUB","WOODY"
"24723","COLLOMIA GRANDIFLORA","FORB","FORB"
"24760","ERIOPHYLLUM LANATUM var. LEUCOPHYLLUM","FORB","FORB"
"24765","PERIDERIDIA OREGANA","FORB","FORB"
"24819","POA BULBOSA","GRASS","GRASS"
"24832","ACAENA PINNATIFIDA","FORB","FORB"
"24844","ACAENA POEPPIGIANA","FORB","FORB"
"24874","ADESMIA LOTOIDES","LEGUME","LEGUME"
"24881","AGROSTIS INCONSPICUA","GRASS","GRASS"
"24902","ARJONA TUBEROSA","FORB","FORB"
"24907","ARMERIA MARITIMA","FORB","FORB"
"24937","AZORELLA FUEGIANA","FORB","FORB"
"24955","AZORELLA MONANTHA","FORB","FORB"
"24967","BROMUS SETIFOLIUS","GRASS","GRASS"
"24979","CALCEOLARIA UNIFLORA","FORB","FORB"
"24984","CAREX ANDINA","GRAMINOID","GRAMINOID"
"25020","CLINOPODIUM DARWINII","FORB","FORB"
"25044","COLOBANTHUS LYCOPODOIDES","SUBSHRUB","WOODY"
"25068","DESCHAMPSIA CESPITOSA","GRASS","GRASS"
"25087","ERIGERON PATAGONICUS","FORB","FORB"
"25098","FESTUCA PYROGEA","GRASS","GRASS"
"25134","HYPOCHAERIS INCANA","FORB","FORB"
"25145","JUNELLIA ODONELLII","SHRUB","WOODY"
"25175","LATHYRUS NERVOSUS","LEGUME","LEGUME"
"25180","LEUCHERIA PURPUREA","FORB","FORB"
"25202","LUZULA CHILENSIS","GRAMINOID","GRAMINOID"
"25232","NARDOPHYLLUM BRYOIDES","SHRUB","WOODY"
"25268","NASSAUVIA ACULEATA","FORB","FORB"
"25292","NASSAUVIA DARWINII","FORB","FORB"
"25310","OXALIS ENNEAPHYLLA","FORB","FORB"
"25321","PEREZIA RECURVATA","FORB","FORB"
"25357","POA SPICIFORMIS","GRASS","GRASS"
"25393","POLYGALA DARWINIANA","FORB","FORB"
"25411","RYTIDOSPERMA VIRESCENS","GRASS","GRASS"
"25435","SENECIO LASEGUEI","FORB","FORB"
