"","Taxon","X.1","X","site_code","n_treat_years","sum.ctrl.cover","mean.ctrl.cover","sum.drt.cover","mean.drt.cover","sum.cover.response","mean.cover.response","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"271","GNAPHALIUM SUPINUM",5276,5276,"passogavia.it",2,0.18,0.06,0.1,0.05,-0.08,-0.01,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,"FORB","PERENNIAL","FORB"
"274","GYPSOPHILA REPENS",222,222,"allmendo.ch",2,0.25,0.25,0.25,0.25,0,0,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"288","HELIOPSIS HELIANTHOIDES",1329,1329,"brookdale.ca",2,4,1,5,1,1,0,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,"FORB","PERENNIAL","FORB"
"289","HEPATICA NOBILIS",5365,5365,"pineta.es",2,0.5,0.5,3.5,1.75,3,1.25,24,NA,NA,27.165,NA,NA,NA,NA,"FORB","NULL","FORB"
"299","HYDROCOTYLE BONARIENSIS",4353,4353,"marcdrt.ar",2,10,2.5,11,2.75,1,0.25,NA,NA,NA,27.35005333,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"300","HYDROCOTYLE BONARIENSIS",1954,1954,"chilcasdrt.ar",2,2,1,0.25,0.25,-1.75,-0.75,NA,NA,NA,27.35005333,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"301","HYPOCHAERIS RADICATA",488,488,"baddrt.de",2,2,1,1,1,-1,0,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB"
"302","HYPOCHAERIS RADICATA",6119,6119,"spvdrt.ar",2,2,1,8,2.66666666666667,6,1.66666666666667,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB"
"303","HYPOCHAERIS RADICATA",2888,2888,"falls.au",2,4,1,2.5,0.833333333333333,-1.5,-0.166666666666667,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB"
"311","LACTUCA SERRIOLA",4587,4587,"naposta.ar",2,3,1,2,1,-1,0,32,0.9375,NA,21.4302,0.825,0.2572538,193.07,0.61,"FORB","BIENNIAL","FORB"
"312","LACTUCA TATARICA",3564,3564,"kernb.ca",2,0.5,0.5,4,2,3.5,1.5,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,"FORB","PERENNIAL","FORB"
"317","LEONTODON HISPIDUS",2624,2624,"elvadrt.ee",2,17,5.66666666666667,6,2,-11,-3.66666666666667,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,"FORB","PERENNIAL","FORB"
"322","LEUCANTHEMOPSIS ALPINA",5286,5286,"passogavia.it",2,4.85,0.97,2.35,0.47,-2.5,-0.5,26,0.035,NA,15.775,0.126,NA,NA,0.83,"FORB","PERENNIAL","FORB"
"323","LEUCANTHEMUM VULGARE",5573,5573,"rhijn.nl",2,3,3,3,3,0,0,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,"FORB","PERENNIAL","FORB"
"324","LEUCANTHEMUM VULGARE",90,90,"allmendb.ch",2,2.75,1.375,3,1.5,0.25,0.125,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,"FORB","PERENNIAL","FORB"
"325","LIATRIS ASPERA",1672,1672,"cedartrait.us",2,48,6.85714285714286,25,6.25,-23,-0.607142857142857,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,"FORB","PERENNIAL","FORB"
"326","LIATRIS PUNCTATA",812,812,"bfl.us",2,66,22,33,11,-33,-11,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,"FORB","PERENNIAL","FORB"
"327","LIATRIS SQUARROSA",4805,4805,"oklah.us",2,3,3,3,3,0,0,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,"FORB","PERENNIAL","FORB"
"328","LIGUSTICUM MUTELLINA",5290,5290,"passogavia.it",2,26,13,45,45,19,32,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,"FORB","PERENNIAL","FORB"
"329","LINUM BIENNE",5775,5775,"scruzh.us",2,2,2,7,3.5,5,1.5,27.53,0.375,NA,26.60625,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"330","LINUM CATHARTICUM",94,94,"allmendb.ch",2,5.5,1.83333333333333,3.25,1.08333333333333,-2.25,-0.75,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,"FORB","ANNUAL","FORB"
"331","LINUM CATHARTICUM",240,240,"allmendo.ch",2,1.75,0.875,0.25,0.25,-1.5,-0.625,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,"FORB","ANNUAL","FORB"
"332","LINUM MEDIUM",6051,6051,"slp.us",2,9,9,20,6.66666666666667,11,-2.33333333333333,NA,0.328,NA,22.57688088,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"342","LYSIMACHIA EUROPAEA",4148,4148,"lygraint.no",2,14,4.66666666666667,3,1,-11,-3.66666666666667,32.8,0.09,NA,51,NA,NA,NA,NA,"FORB","NULL","FORB"
"352","MONARDA FISTULOSA",1680,1680,"cedartrait.us",2,1,1,2,2,1,1,11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925,"FORB","PERENNIAL","FORB"
"356","NEOTTIA OVATA",5370,5370,"pineta.es",2,3,3,4,1.33333333333333,1,-1.66666666666667,NA,0.32,NA,30.18571429,NA,NA,NA,NA,"FORB","NULL","FORB"
"357","NOTICASTRUM SERICEUM",6131,6131,"spvdrt.ar",2,3,1.5,7,3.5,4,2,30.175,NA,NA,36.99,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"369","PERSICARIA VIVIPARA",5304,5304,"passogavia.it",2,2.2,1.1,0.2,0.2,-2,-0.9,21.5,0.283,NA,22,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"371","PHLOX HOODII",4979,4979,"oreaa.us",2,7,3.5,4,1,-3,-2.5,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,"FORB","PERENNIAL","FORB"
"372","PHYTEUMA HEMISPHAERICUM",5312,5312,"passogavia.it",2,12,2.4,10,2,-2,-0.4,27,0.1,NA,19.5,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"374","PICRIS HIERACIOIDES",3297,3297,"jenadrt.de",2,14,4.66666666666667,6,3,-8,-1.66666666666667,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,"FORB","PERENNIAL","FORB"
"375","PICRIS HIERACIOIDES",504,504,"baddrt.de",2,550,55,185,37,-365,-18,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,"FORB","PERENNIAL","FORB"
"377","PIMPINELLA SAXIFRAGA",105,105,"allmendb.ch",2,7.5,2.5,6.75,2.25,-0.75,-0.25,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB"
"378","PIMPINELLA SAXIFRAGA",5374,5374,"pineta.es",2,0.5,0.5,1.5,0.5,1,0,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB"
"379","PIMPINELLA SAXIFRAGA",250,250,"allmendo.ch",2,5.5,1.83333333333333,5.75,1.91666666666667,0.25,0.0833333333333335,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB"
"381","PLANTAGO EURYPHYLLA",2898,2898,"falls.au",2,1.5,0.75,0.5,0.5,-1,-0.25,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"382","PLANTAGO LANCEOLATA",508,508,"baddrt.de",2,0.2,0.2,1,1,0.8,0.8,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"383","PLANTAGO LANCEOLATA",5791,5791,"scruzh.us",2,20,10,25,8.33333333333333,5,-1.66666666666667,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"384","PLANTAGO LANCEOLATA",5583,5583,"rhijn.nl",2,27,4.5,7,3.5,-20,-1,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"385","PLANTAGO LANCEOLATA",5477,5477,"qdtsouth.cl",2,0.5,0.5,0.5,0.5,0,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"386","PLANTAGO LANCEOLATA",5450,5450,"qdtnorth.cl",2,4.5,1.5,3.5,1.16666666666667,-1,-0.333333333333333,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"387","PLANTAGO LANCEOLATA",254,254,"allmendo.ch",2,1.25,0.625,0.75,0.75,-0.5,0.125,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB"
"388","PLANTAGO PATAGONICA",1494,1494,"capwhite.us",2,0.8,0.16,0.5,0.125,-0.3,-0.035,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,"FORB","ANNUAL","FORB"
"389","PLANTAGO PATAGONICA",6150,6150,"spvdrt.ar",2,10,5,3,1.5,-7,-3.5,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,"FORB","ANNUAL","FORB"
"390","PLANTAGO RHODOSPERMA",825,825,"bfl.us",2,6,3,1,1,-5,-2,NA,NA,NA,17.37,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"411","POLYGALA VULGARIS",113,113,"allmendb.ch",2,3.5,1.75,1.5,0.5,-2,-1.25,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,"FORB","PERENNIAL","FORB"
"412","POTENTILLA ANSERINA",2662,2662,"elvadrt.ee",2,2,1,3,1,1,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,"FORB","PERENNIAL","FORB"
"413","POTENTILLA AUREA",5320,5320,"passogavia.it",2,7.5,2.5,0.32,0.16,-7.18,-2.34,30.417,0.0915,NA,22.13904012,0.55,NA,NA,NA,"FORB","PERENNIAL","FORB"
"414","POTENTILLA ERECTA",4262,4262,"lygraold.no",2,3,3,8,8,5,5,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,"FORB","NULL","FORB"
"415","POTENTILLA ERECTA",5377,5377,"pineta.es",2,1,0.5,3,3,2,2.5,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,"FORB","NULL","FORB"
"416","POTENTILLA ERECTA",4166,4166,"lygraint.no",2,12,6,8,2.66666666666667,-4,-3.33333333333333,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,"FORB","NULL","FORB"
"417","POTENTILLA GRANDIFLORA",260,260,"allmendo.ch",2,12.25,4.08333333333333,9.5,3.16666666666667,-2.75,-0.916666666666667,NA,NA,NA,39.1,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"418","POTENTILLA GRANDIFLORA",117,117,"allmendb.ch",2,3,1,1.5,0.5,-1.5,-0.5,NA,NA,NA,39.1,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"419","POTENTILLA REPTANS",5592,5592,"rhijn.nl",2,12,6,25,12.5,13,6.5,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"420","PRIMULA GLUTINOSA",5324,5324,"passogavia.it",2,4.6,1.15,1.2,0.6,-3.4,-0.55,27,NA,NA,13.58757528,0.2515,NA,NA,NA,"FORB","PERENNIAL","FORB"
"421","PRUNELLA VULGARIS",121,121,"allmendb.ch",2,54.75,18.25,33.75,11.25,-21,-7,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,"FORB","PERENNIAL","FORB"
"422","PRUNELLA VULGARIS",264,264,"allmendo.ch",2,18.75,6.25,5.5,1.83333333333333,-13.25,-4.41666666666667,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,"FORB","PERENNIAL","FORB"
"427","RANUNCULUS ACRIS",2668,2668,"elvadrt.ee",2,6,2,6,2,0,0,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,"FORB","PERENNIAL","FORB"
"428","RANUNCULUS ACRIS",124,124,"allmendb.ch",2,1,1,0.5,0.25,-0.5,-0.75,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,"FORB","PERENNIAL","FORB"
"429","RANUNCULUS ACRIS",5600,5600,"rhijn.nl",2,2,1,4,2,2,1,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,"FORB","PERENNIAL","FORB"
"430","RAPHANUS SATIVUS",5886,5886,"scruzl.us",2,111,27.75,226,45.2,115,17.45,40.5,0.715,14.825,34.60857143,1.566667,NA,NA,NA,"FORB","ANNUAL","FORB"
"431","RAPHANUS SATIVUS",5962,5962,"scruzm.us",2,59,19.6666666666667,18,4.5,-41,-15.1666666666667,40.5,0.715,14.825,34.60857143,1.566667,NA,NA,NA,"FORB","ANNUAL","FORB"
"432","RATIBIDA COLUMNIFERA",4829,4829,"oklah.us",2,0.5,0.5,0.5,0.5,0,0,NA,0.94488,NA,22.85,0.3556,NA,56,0.66,"FORB","PERENNIAL","FORB"
"433","RHINANTHUS MINOR",128,128,"allmendb.ch",2,0.5,0.25,0.5,0.5,0,0.25,34.3558401,0.395833333,NA,18.84206584,0.08,NA,NA,NA,"FORB","ANNUAL","FORB"
"441","RUDBECKIA HIRTA",6072,6072,"slp.us",2,24,8,3,1.5,-21,-6.5,28.33854,0.48345,21.64598,19.67108394,0.254,0.14325585,119.2626432,0.2691575,"FORB","ANNUAL","FORB"
"442","RUDBECKIA HIRTA",831,831,"bfl.us",2,3,3,2,1,-1,-2,28.33854,0.48345,21.64598,19.67108394,0.254,0.14325585,119.2626432,0.2691575,"FORB","ANNUAL","FORB"
"443","RUELLIA HUMILIS",3951,3951,"konzadrt.us",2,3,1.5,6,3,3,1.5,17,0.502906667,NA,12.07550636,0.1016,0.40803047,18.40109592,0.42,"FORB","PERENNIAL","FORB"
"447","SALVIA PRATENSIS",272,272,"allmendo.ch",2,0.25,0.25,6.5,3.25,6.25,3,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,"FORB","PERENNIAL","FORB"
"448","SALVIA PRATENSIS",131,131,"allmendb.ch",2,2.75,1.375,4.5,2.25,1.75,0.875,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,"FORB","PERENNIAL","FORB"
"449","SALVIA VERBENACA",2383,2383,"credom.au",2,3.5,0.7,1,0.5,-2.5,-0.2,NA,0.508333333,NA,11.94,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"450","SALVIA VERBENACA",2295,2295,"credoj.au",2,2.5,0.5,2,0.5,-0.5,0,NA,0.508333333,NA,11.94,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"451","SANGUISORBA MINOR",135,135,"allmendb.ch",2,8.25,2.75,6,2,-2.25,-0.75,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,"FORB","PERENNIAL","FORB"
"452","SCABIOSA COLUMBARIA",280,280,"allmendo.ch",2,0.25,0.25,2,1,1.75,0.75,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,"FORB","PERENNIAL","FORB"
"453","SCABIOSA COLUMBARIA",139,139,"allmendb.ch",2,6.25,2.08333333333333,3,1.5,-3.25,-0.583333333333333,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,"FORB","PERENNIAL","FORB"
"460","SCORZONEROIDES AUTUMNALIS",2680,2680,"elvadrt.ee",2,5,1.66666666666667,1,1,-4,-0.666666666666667,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,"FORB","PERENNIAL","FORB"
"461","SCORZONEROIDES AUTUMNALIS",5802,5802,"scruzh.us",2,25,12.5,15,7.5,-10,-5,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,"FORB","PERENNIAL","FORB"
"462","SEDUM STENOPETALUM",4985,4985,"oreaa.us",2,5,1.66666666666667,8.5,2.125,3.5,0.458333333333333,NA,0.1118,NA,9.29,0.1,NA,NA,0.58,"FORB","PERENNIAL","FORB"
"466","SISYRINCHIUM BELLUM",5807,5807,"scruzh.us",2,3,3,19,4.75,16,1.75,22.35,0.2558,NA,23.93793933,NA,0.101107003,118.754489,0.32952,"FORB","PERENNIAL","FORB"
"467","SOLDANELLA PUSILLA",5336,5336,"passogavia.it",2,37.2,7.44,63,12.6,25.8,5.16,NA,0.02,NA,16.8,0.11,NA,NA,NA,"FORB","PERENNIAL","FORB"
"468","SOLIDAGO CANADENSIS",2769,2769,"esw.ca",2,70,23.3333333333333,74,24.6666666666667,4,1.33333333333334,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB"
"469","SOLIDAGO CANADENSIS",526,526,"baddrt.de",2,0.5,0.5,0.2,0.2,-0.3,-0.3,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB"
"470","SOLIDAGO CANADENSIS",1357,1357,"brookdale.ca",2,10.366666667,2.0733333334,9.5,1.9,-0.866666667,-0.1733333334,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB"
"471","SOLIDAGO MISSOURIENSIS",3957,3957,"konzadrt.us",2,7,2.33333333333333,19,3.8,12,1.46666666666667,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,"FORB","PERENNIAL","FORB"
"472","SOLIDAGO MISSOURIENSIS",3785,3785,"kinsella.ca",2,10,10,10,5,0,-5,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,"FORB","PERENNIAL","FORB"
"473","SOLIDAGO MISSOURIENSIS",3592,3592,"kernb.ca",2,1,0.5,1,1,0,0.5,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,"FORB","PERENNIAL","FORB"
"474","SOLIDAGO NEMORALIS",1711,1711,"cedartrait.us",2,35,5,17,8.5,-18,3.5,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,"FORB","PERENNIAL","FORB"
"475","SOLIDAGO NEMORALIS",4850,4850,"oklah.us",2,0.5,0.5,15,15,14.5,14.5,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,"FORB","PERENNIAL","FORB"
"476","SOLIDAGO RIGIDA",1361,1361,"brookdale.ca",2,1,1,2,2,1,1,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,"FORB","PERENNIAL","FORB"
"477","SOLIDAGO RIGIDA",1715,1715,"cedartrait.us",2,27,13.5,20,10,-7,-3.5,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,"FORB","PERENNIAL","FORB"
"478","SOLIDAGO VIRGAUREA",5380,5380,"pineta.es",2,3,3,0.5,0.5,-2.5,-2.5,28.29400969,0.509,16.4,25.12385635,0.046,NA,4.546172562,0.524574564,"FORB","NULL","FORB"
"479","SONCHUS ARVENSIS",3703,3703,"kernnu.ca",2,8,4,6,6,-2,2,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB"
"480","SONCHUS ARVENSIS",3597,3597,"kernb.ca",2,1,1,1,1,0,0,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB"
"481","SONCHUS ARVENSIS",1364,1364,"brookdale.ca",2,4.5,1.125,7.5,1.5,3,0.375,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB"
"482","SONCHUS ARVENSIS",2774,2774,"esw.ca",2,11,5.5,5,5,-6,-0.5,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB"
"483","SONCHUS ASPER",5810,5810,"scruzh.us",2,3,3,2,2,-1,-1,27.6,0.5875,NA,24.97389591,0.69,0.301036269,223.2180487,0.1419,"FORB","ANNUAL","FORB"
"484","SONCHUS ASPER",5893,5893,"scruzl.us",2,67,16.75,11,5.5,-56,-11.25,27.6,0.5875,NA,24.97389591,0.69,0.301036269,223.2180487,0.1419,"FORB","ANNUAL","FORB"
"485","SONCHUS OLERACEUS",4077,4077,"lcsouth.cl",2,1,1,1,1,0,0,34.9,1.1328125,NA,39.67950467,0.755,NA,76.97,0.1,"FORB","ANNUAL","FORB"
"486","SONCHUS OLERACEUS",5483,5483,"qdtsouth.cl",2,2,2,1,0.5,-1,-1.5,34.9,1.1328125,NA,39.67950467,0.755,NA,76.97,0.1,"FORB","ANNUAL","FORB"
"493","STELLARIA GRAMINEA",2688,2688,"elvadrt.ee",2,1,1,3,1,2,0,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,"FORB","PERENNIAL","FORB"
"494","STENARIA NIGRICANS",837,837,"bfl.us",2,6,6,5,2.5,-1,-3.5,NA,0.2,NA,15.01261282,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"501","SYMPHYOTRICHUM ERICOIDES",3606,3606,"kernb.ca",2,3,3,6,2,3,-1,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"502","SYMPHYOTRICHUM ERICOIDES",4874,4874,"oklah.us",2,33,11,33,11,0,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"503","SYMPHYOTRICHUM ERICOIDES",1376,1376,"brookdale.ca",2,1,1,3,1,2,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"504","SYMPHYOTRICHUM ERICOIDES",3106,3106,"hard.us",2,3,1.5,29,9.66666666666667,26,8.16666666666667,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"505","SYMPHYOTRICHUM ERICOIDES",3970,3970,"konzadrt.us",2,112,22.4,24,6,-88,-16.4,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"506","SYMPHYOTRICHUM ERICOIDES",4470,4470,"matador.ca",2,3,3,2,1,-1,-2,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"507","SYMPHYOTRICHUM ERICOIDES",4514,4514,"mattheis.ca",2,15,15,3,3,-12,-12,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"508","SYMPHYOTRICHUM ERICOIDES",2778,2778,"esw.ca",2,2,2,2,1,0,-1,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB"
"509","SYMPHYOTRICHUM FALCATUM",3798,3798,"kinsella.ca",2,13,4.33333333333333,40,13.3333333333333,27,9,22.282,0.4175,8.69,14.18715,NA,0.117472,79.08403333,0.31118,"FORB","PERENNIAL","FORB"
"510","SYMPHYOTRICHUM LANCEOLATUM",2783,2783,"esw.ca",2,12,4,4,2,-8,-2,25.1,1.8288,NA,12.754,0.2032,0.15,68,0.36,"FORB","PERENNIAL","FORB"
"511","SYMPHYOTRICHUM OBLONGIFOLIUM",3975,3975,"konzadrt.us",2,14,4.66666666666667,26,8.66666666666667,12,4,NA,NA,NA,10.48,0.73,0.324153605,44.79630213,0.314933333,"FORB","PERENNIAL","FORB"
"512","SYMPHYOTRICHUM OOLENTANGIENSE",1627,1627,"cedarsav.us",2,25,5,3,1.5,-22,-3.5,16.02907407,0.7209,19.81443763,14.68950044,NA,0.12,81.16666667,0.35,"FORB","PERENNIAL","FORB"
"513","SYMPHYOTRICHUM PILOSUM",2791,2791,"esw.ca",2,2,2,3,1.5,1,-0.5,17.8,0.861666667,NA,18.27837298,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"514","TARAXACUM CAMPYLODES",6330,6330,"validate.fr",2,19,3.8,6,6,-13,2.2,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,"FORB","PERENNIAL","FORB"
"515","TARAXACUM CAMPYLODES",3326,3326,"jenadrt.de",2,123,41,18,6,-105,-35,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,"FORB","PERENNIAL","FORB"
"519","THALICTRUM VENULOSUM",1384,1384,"brookdale.ca",2,1,1,3.5,1.16666666666667,2.5,0.166666666666667,NA,0.1059,NA,19.84,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"520","THELESPERMA FILIFOLIUM",4880,4880,"oklah.us",2,0.5,0.5,1,0.5,0.5,0,24.36,0.18804,NA,13.73905805,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"521","THELESPERMA FILIFOLIUM",841,841,"bfl.us",2,3,1.5,2,1,-1,-0.5,24.36,0.18804,NA,13.73905805,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"523","THLASPI ARVENSE",3111,3111,"hard.us",2,9,3,6,2,-3,-1,NA,0.423333333,NA,24.42761317,0.49,0.42845,105,0.2761525,"FORB","ANNUAL","FORB"
"529","TRAGOPOGON DUBIUS",4521,4521,"mattheis.ca",2,22,7.33333333333333,1,1,-21,-6.33333333333333,26.314,0.34175,11.37,18.88481429,0.1524,0.27502617,48.55913333,0.359875,"FORB","BIENNIAL","FORB"
"530","TRAGOPOGON PRATENSIS",537,537,"baddrt.de",2,2.7,0.9,0.3,0.3,-2.4,-0.6,27,0.575,20.30344663,22.41578318,NA,0.170824899,150.3177187,0.287861111,"FORB","PERENNIAL","FORB"
"533","TRIENTALIS EUROPEA",4281,4281,"lygraold.no",2,1,1,2,1,1,0,NA,NA,NA,47.591,NA,NA,NA,NA,"FORB","NULL","FORB"
"555","VALERIANELLA LOCUSTA",2230,2230,"cowidrt.ca",2,16,3.2,21,5.25,5,2.05,26,0.1925,NA,31.7,0.05,0.56326,204,1.242171,"FORB","ANNUAL","FORB"
"558","VERONICA ARVENSIS",3345,3345,"jenadrt.de",2,1.5,0.5,1,0.5,-0.5,0,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,"FORB","ANNUAL","FORB"
"559","VERONICA ARVENSIS",2234,2234,"cowidrt.ca",2,3,1,3,1,0,0,15,0.187777778,NA,21.00097059,0.19,0.7139167,224.167,0.98561,"FORB","ANNUAL","FORB"
"560","VERONICA CHAMAEDRYS",2706,2706,"elvadrt.ee",2,3,1,4,1.33333333333333,1,0.333333333333333,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,"FORB","PERENNIAL","FORB"
