"","Taxon","site_code","mean.after.control","mean.after.drought","after.cover.response","mean.before.control","mean.before.drought","before.cover.response","cover.change","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"72","BROMUS RUBENS","nnss.us",2.98615225,0.48253192,-2.50362033,0.319339489,0.4770241,0.157684611,-2.661304941,28.7686987,0.39624,NA,18.713372,0.2032,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"73","BROMUS RUBENS","gmmolar.us",1.285714286,1.428571429,0.142857143,0.866666667,0.85,-0.016666667,0.15952381,28.7686987,0.39624,NA,18.713372,0.2032,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"74","BROMUS STERILIS","cowidrt.ca",13,3.333333333,-9.666666667,12,1.5,-10.5,0.833333333,27.9,0.658333333,NA,30.5349098,1.5,0.4459545,279.231,NA,"GRASS","ANNUAL","GRASS"
"75","BROMUS TECTORUM","nnss.us",4.38977668,0.882379229,-3.507397451,0.965629738,1.142075,0.176445263,-3.683842714,18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57,"GRASS","ANNUAL","GRASS"
"76","BROMUS TECTORUM","nplatte.us",6.333333333,14.14285714,7.80952381,13.2,40.33333333,27.13333333,-19.32380952,18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57,"GRASS","ANNUAL","GRASS"
"77","CALAMAGROSTIS EPIGEIOS","teshio.jp",60.3,57.1,-3.2,61.66666667,53.5,-8.166666667,4.966666667,17.43326,1.396,6.6,18.65,NA,NA,57.46375,NA,"GRASS","PERENNIAL","GRASS"
"108","CHONDROSUM ERIOPODUM","jorndrt.us",31.66666667,27.33333333,-4.333333333,39.33333333,29.66666667,-9.666666667,5.333333333,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"109","CHONDROSUM ERIOPODUM","sevblack.us",18.09285714,7.428571429,-10.66428571,19.40714286,22.14285714,2.735714286,-13.4,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"110","CHONDROSUM ERIOPODUM","jrnchi.us",4.50248912,0.781912217,-3.720576903,14.49760331,15.41230289,0.91469958,-4.635276483,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"111","CHONDROSUM ERIOPODUM","sevblue.us",1.65,4.808333333,3.158333333,2.975,20,17.025,-13.86666667,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"112","CHONDROSUM ERIOPODUM","sevmixed.us",11.41428571,7.342857143,-4.071428571,12.69285714,19.17857143,6.485714286,-10.55714286,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"113","CHONDROSUM GRACILE","sevblue.us",14.34428571,9.428571429,-4.915714286,20.80714286,16.71428571,-4.092857143,-0.822857143,15.9806955,NA,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"114","CHONDROSUM GRACILE","sevmixed.us",4.975,1.65,-3.325,7.833333333,6.8,-1.033333333,-2.291666667,15.9806955,NA,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"127","CYMBOPOGON CAESIUS","ukulingadrt.za",8.166666667,6.5,-1.666666667,9,12,3,-4.666666667,13.857227,NA,NA,17.88,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"128","CYNODON DACTYLON","yarradrt.au",51.25,47.5,-3.75,62.625,55.925,-6.7,2.95,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,"GRAMINOID","PERENNIAL","GRASS"
"129","DACTYLIS GLOMERATA","rhijn.nl",15.83333333,20,4.166666667,7,7,0,4.166666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"130","DACTYLIS GLOMERATA","elvadrt.ee",11.66666667,11.66666667,0,16.66666667,15,-1.666666667,1.666666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"131","DACTYLIS GLOMERATA","cowidrt.ca",6.75,4.25,-2.5,13.8,6.2,-7.6,5.1,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"132","DESCHAMPSIA CESPITOSA","paike.ar",1,1,0,1,1,0,0,19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414,"GRASS","PERENNIAL","GRASS"
"133","DESCHAMPSIA FLEXUOSA","hoide.de",8.666666667,3.666666667,-5,3.5,3.5,0,-5,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,"GRASS","PERENNIAL","GRASS"
"136","DICHANTHELIUM OLIGOSANTHES","cdpt_drt.us",3,0.5,-2.5,1.25,2,0.75,-3.25,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,"GRASS","PERENNIAL","GRASS"
"137","DIHETEROPOGON AMPLECTENS","ukulingadrt.za",3,5,2,8,10.66666667,2.666666667,-0.666666667,7.1951461,NA,NA,15.69,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"139","EHRHARTA STIPOIDES","yarradrt.au",10.75,61.25,50.5,8.47,35.45,26.98,23.52,25.541,NA,NA,21.72,NA,0.72,NA,0.043,"GRASS","PERENNIAL","GRASS"
"140","ELYMUS ELYMOIDES","octc.us",0.818374925,0.5475702,-0.270804725,1.1684448,0.970887933,-0.197556867,-0.073247858,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"141","ELYMUS ELYMOIDES","oreac.us",7,5.833333333,-1.166666667,17,2.875,-14.125,12.95833333,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"142","ELYMUS ELYMOIDES","oreaa.us",3.75,7.7,3.95,3,6.9,3.9,0.05,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"143","ELYMUS TRACHYCAULUS","kernb.ca",0.5,7,6.5,0.5,3,2.5,4,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"144","ELYMUS TRACHYCAULUS","kernnu.ca",3.25,1.833333333,-1.416666667,0.833333333,3,2.166666667,-3.583333333,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"145","ENNEAPOGON POLYPHYLLUS","credom.au",0.666666667,1,0.333333333,1.125,0.75,-0.375,0.708333333,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,"GRASS","PERENNIAL","GRASS"
"151","ERAGROSTIS DIELSII","credom.au",1.25,0.5,-0.75,10.5,1,-9.5,8.75,NA,0.3,NA,5.7,NA,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"152","ERAGROSTIS SETIFOLIA","quilpie.au",2,2,0,1.5,2.666666667,1.166666667,-1.166666667,NA,0.38,NA,7.946703097,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"153","ERIACHNE ARISTIDEA","ethadb.au",4,2,-2,1.5,4,2.5,-4.5,8.1,0.4625,4.5,38.9,NA,0.33,NA,0.9,"GRASS","BOTH","GRASS"
"163","FESTUCA ARUNDINACEA","marcdrt.ar",60,71.25,11.25,46.66666667,29,-17.66666667,28.91666667,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,"GRASS","PERENNIAL","GRASS"
"164","FESTUCA ARUNDINACEA","sclaudio.ar",68.75,78.75,10,94.75,100,5.25,4.75,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,"GRASS","PERENNIAL","GRASS"
"165","FESTUCA HALLERI","passogavia.it",0.3,2,1.7,0.4,1,0.6,1.1,13,NA,NA,9.9,0.101,NA,NA,0.31,"GRASS","PERENNIAL","GRASS"
"166","FESTUCA IDAHOENSIS","oreaa.us",7.7,9.1,1.4,16.5,6.9,-9.6,11,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"167","FESTUCA IDAHOENSIS","oreac.us",11.1,13.75,2.65,12.3,3.5,-8.8,11.45,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"168","FESTUCA IDAHOENSIS","cmss.us",27.5,25,-2.5,13.5,5,-8.5,6,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"169","FESTUCA OVINA","allmendb.ch",2.25,0.833333333,-1.416666667,3.5,0.625,-2.875,1.458333333,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,"GRASS","PERENNIAL","GRASS"
"170","FESTUCA OVINA","allmendo.ch",5.416666667,7.083333333,1.666666667,7.083333333,7.25,0.166666667,1.5,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,"GRASS","PERENNIAL","GRASS"
"171","FESTUCA PRATENSIS","elvadrt.ee",6.666666667,7.333333333,0.666666667,5,5.5,0.5,0.166666667,22.6929621,0.4,9.037334647,21.47,0.233,0.091553497,289.7039134,0.217565197,"GRASS","PERENNIAL","GRASS"
"172","FESTUCA RUBRA","rhijn.nl",40,25,-15,43.33333333,36.66666667,-6.666666667,-8.333333333,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,"GRASS","PERENNIAL","GRASS"
"173","FESTUCA RUBRA","elvadrt.ee",3,3,0,1.333333333,2,0.666666667,-0.666666667,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,"GRASS","PERENNIAL","GRASS"
"174","FESTUCA VAGINATA","kiskun.hu",17.4,17.6,0.2,12,10.2,-1.8,2,NA,1,NA,17.18213058,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"175","FESTUCA VIVIPARA","lygraint.no",3,2,-1,1,1,0,-1,NA,0.065,NA,11.02,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"195","GOUINIA PARAGUAYENSIS","cerrillos.ar",2.815,7.5,4.685,2.505,8.13,5.625,-0.94,23.1,0.47,NA,19.71,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"197","HELICTOTRICHON PRATENSE","allmendb.ch",2.75,4.25,1.5,2.666666667,2.75,0.083333333,1.416666667,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,"GRASS","PERENNIAL","GRASS"
"198","HELICTOTRICHON PRATENSE","allmendo.ch",1.083333333,3.75,2.666666667,1.75,3.833333333,2.083333333,0.583333333,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,"GRASS","PERENNIAL","GRASS"
"199","HELICTOTRICHON PUBESCENS","elvadrt.ee",1.333333333,1.5,0.166666667,4,7.5,3.5,-3.333333333,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,"GRASS","PERENNIAL","GRASS"
"200","HESPEROSTIPA COMATA","cdpt_drt.us",10.16666667,15.5,5.333333333,13.66666667,10.83333333,-2.833333333,8.166666667,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,"GRASS","PERENNIAL","GRASS"
"201","HESPEROSTIPA COMATA","mattheis.ca",20,21,1,16,21.25,5.25,-4.25,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,"GRASS","PERENNIAL","GRASS"
"202","HILARIA JAMESII","sevmixed.us",3.314285714,0.85,-2.464285714,5.4,6.925,1.525,-3.989285714,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,"GRAMINOID","PERENNIAL","GRASS"
"206","HOLCUS LANATUS","rhijn.nl",8.4,6.666666667,-1.733333333,5.333333333,5,-0.333333333,-1.4,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,"GRASS","PERENNIAL","GRASS"
"207","HOLCUS LANATUS","scruzh.us",13.7898687,14.5281933,0.7383246,1.868274733,2.909544633,1.0412699,-0.3029453,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,"GRASS","PERENNIAL","GRASS"
"209","HORDEUM PUSILLUM","marcdrt.ar",1.5,1,-0.5,2.333333333,1.666666667,-0.666666667,0.166666667,NA,0.36576,NA,32.4,0.2032,0.278984039,157.1579379,0.1830875,"GRASS","ANNUAL","GRASS"
"218","KOELERIA MACRANTHA","matador.ca",1.833333333,2.5,0.666666667,1.25,2,0.75,-0.083333333,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,"GRAMINOID","PERENNIAL","GRASS"
"219","KOELERIA MACRANTHA","mattheis.ca",23.75,10,-13.75,5.5,12.33333333,6.833333333,-20.58333333,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,"GRAMINOID","PERENNIAL","GRASS"
"220","KOELERIA MICRATHERA","cedartrait.us",5,4,-1,2,2.5,0.5,-1.5,NA,NA,NA,14.02,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"237","LOLIUM PERENNE","scruzl.us",8.358448867,3.0194805,-5.338968367,4,1,-3,-2.338968367,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,"GRASS","ANNUAL","GRASS"
"251","MOLINIA CAERULEA","lygraold.no",8,1.5,-6.5,6,6,0,-6.5,19.7245873,0.699125,8.366751778,17.87260174,0.8,NA,56.8752851,0.269333333,"GRASS","PERENNIAL","GRASS"
"252","MOLINIA CAERULEA","lygraint.no",1,6,5,1,1,0,5,19.7245873,0.699125,8.366751778,17.87260174,0.8,NA,56.8752851,0.269333333,"GRASS","PERENNIAL","GRASS"
"254","MUHLENBERGIA ARENICOLA","sevblack.us",1,1,0,1,3.75,2.75,-2.75,NA,NA,NA,14.31621017,NA,NA,139.5016,0.034,"GRASS","PERENNIAL","GRASS"
"255","NASSELLA NEESIANA","naposta.ar",50,36.66666667,-13.33333333,68.33333333,57.5,-10.83333333,-2.5,14.2304221,0.8,NA,16,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"256","NASSELLA TRICHOTOMA","naposta.ar",20,25,5,10,16.66666667,6.666666667,-1.666666667,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,"GRASS","PERENNIAL","GRASS"
"257","NASSELLA VIRIDULA","matador.ca",22.66666667,18.66666667,-4,10.66666667,7.333333333,-3.333333333,-0.666666667,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,"GRAMINOID","PERENNIAL","GRASS"
"258","NEURACHNE ALOPECUROIDEA","jilpanger.au",0.666666667,6.666666667,6,0.833333333,2,1.166666667,4.833333333,NA,0.5,NA,7.6793,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"260","OREOCHLOA DISTICHA","passogavia.it",5.5,0.275,-5.225,5.5,0.75,-4.75,-0.475,22,0.115,NA,9.2,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"261","PANICUM ACUMINATUM","cedarsav.us",3,4,1,3.2,2,-1.2,2.2,17.50836364,0.238666667,NA,21.67056595,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"262","PAPPOSTIPA SPECIOSA","spvdrt.ar",1.5,1.333333333,-0.166666667,2,1,-1,0.833333333,NA,0.6096,NA,4.202740187,0.254,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"264","PASCOPYRUM SMITHII","matador.ca",3.666666667,5.333333333,1.666666667,3.333333333,6.666666667,3.333333333,-1.666666667,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,"GRAMINOID","PERENNIAL","GRASS"
"266","PHALARIS ARUNDINACEA","teshio.jp",25,12.5,-12.5,40,10,-30,17.5,27.64461715,1.564054762,NA,21.45431499,0.3556,0.181670595,159.3597052,0.252341667,"GRASS","PERENNIAL","GRASS"
"268","PHRAGMITES AUSTRALIS","teshio.jp",65,37.5,-27.5,22,3,-19,-8.5,25.29984195,NA,13.1,13.81737428,0.508,0.126872908,322.7959115,0.18602,"GRASS","PERENNIAL","GRASS"
"281","POA ALPINA","passogavia.it",2,3.16,1.16,1.5,4.002,2.502,-1.342,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,"GRASS","PERENNIAL","GRASS"
"282","POA ANGUSTIFOLIA","elvadrt.ee",1,1.5,0.5,1,1,0,0.5,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,"GRASS","PERENNIAL","GRASS"
"283","POA HIEMATA","falls.au",45.83333333,41.66666667,-4.166666667,37.5,33.33333333,-4.166666667,-7.11e-15,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
